market,avg_buy_price,quantity,target_sell_price,sell_uuid,filled,time
DOGEUSDT,0.2249,6854.0,0.22008403,80578228475,done,2025-08-28 05:05:18
SOLUSDT,217.12,7.1,212.38283928,139960110581,done,2025-08-29 00:28:55
TRXUSDT,0.36726,7015.0,0.3511445,16018680431,wait,2025-08-22 21:06:56
SOLUSDT,213.12,2.35,214.34544,140015222685,done,2025-08-29 12:30:42
DOGEUSDT,0.22051,6982.0,0.21592638,80606870994,done,2025-08-29 12:31:13
XRPUSDT,3.0081,873.1,2.87804108,118678159236,wait,2025-08-28 04:50:56
DOGEUSDT,0.21597,2315.0,0.21721183,80633932050,done,2025-08-30 03:08:04
DOGEUSDT,0.21737,2300.0,0.21861988,80634354231,done,2025-08-30 03:17:52
DOGEUSDT,0.21867,2287.0,0.21992735,80634674318,done,2025-08-30 03:23:16
SOLUSDT,214.41,12.23,205.36031785,140253355630,done,2025-08-29 12:31:13
ADAUSDT,0.8275,604.0,0.83225812,57690127675,done,2025-08-31 09:44:03
ADAUSDT,0.8324,601.0,0.8371863,57690370387,done,2025-08-31 09:52:51
SOLUSDT,205.49,2.43,206.6715675,140334013920,wait,2025-08-31 09:55:40
DOGEUSDT,0.21996,2273.0,0.22122477,80675087858,done,2025-08-31 12:37:29
SUIUSDT,3.3491,149.3,3.36835732,31461663146,wait,2025-08-31 12:46:18
DOGEUSDT,0.22118,2261.0,0.22245178,80675432932,wait,2025-08-31 12:46:18
ADAUSDT,0.8374,597.0,0.84221505,57694096229,wait,2025-08-31 12:54:30
